entry_date,exit_date,net_credit,exit_debit,put_short,put_long,call_short,call_long,max_loss_per_share,pnl,exit_reason,ret_pct,cum_pnl
2025-06-17,2025-06-18,21.55,13.95,24500,24250,25250,25500,228.45,-29.999999999999886,target,-0.029999999999999888,-29.999999999999886
2025-06-24,2025-06-26,20.5,99.6,24700,24450,25450,25700,229.5,-6532.500000000001,stop_loss,-6.532500000000001,-6562.500000000001
2025-07-01,2025-07-03,11.7,0.1,25250,25000,26050,26300,238.3,270.0,target,0.27,-6292.500000000001
2025-07-08,2025-07-10,14.35,0.25,25250,24950,26000,26250,285.65,457.5,target,0.4575,-5835.000000000001
2025-07-15,2025-07-16,8.8,4.0,24900,24650,25650,25900,241.2,-239.99999999999994,target,-0.23999999999999994,-6075.000000000001
2025-07-22,2025-07-24,5.8,0.1,24700,24450,25450,25700,244.2,-172.49999999999994,target,-0.17249999999999996,-6247.500000000001
2025-07-29,2025-07-30,10.7,5.05,24450,24200,25200,25450,239.3,-176.25000000000006,target,-0.17625000000000007,-6423.750000000001
2025-08-05,2025-08-07,13.75,0.05,24350,24100,25100,25350,236.25,427.5,target,0.4275,-5996.250000000001
2025-08-12,2025-08-13,12.25,5.2,24200,23950,24900,25150,237.75,-71.25,target,-0.07125000000000001,-6067.500000000001
2025-08-19,2025-08-20,6.85,3.0,24650,24400,25400,25650,243.15,-311.25,target,-0.31124999999999997,-6378.750000000001
2025-08-25,2025-08-28,7.05,103.8,24600,24350,25350,25600,242.95,-7856.25,stop_loss,-7.856249999999999,-14235.0
2025-08-29,2025-09-01,15.2,2.45,24200,23950,24950,25200,234.8,356.25,target,0.35625,-13878.75
2025-09-05,2025-09-08,10.15,4.05,24450,24250,25200,25450,239.85,-142.49999999999983,target,-0.14249999999999982,-14021.25
2025-09-12,2025-09-15,9.05,4.85,24850,24550,25600,25850,290.95,-285.0,target,-0.28500000000000003,-14306.25
2025-09-19,2025-09-23,6.75,0.1,25050,24800,25800,26050,243.25,-101.25,target,-0.10124999999999999,-14407.5
2025-09-26,2025-09-29,13.2,3.25,24300,24050,25050,25300,236.8,146.25,target,0.14625,-14261.25
2025-10-03,2025-10-06,10.0,1.95,24650,24400,25400,25650,240.0,3.7500000000002274,target,0.0037500000000002275,-14257.5
2025-10-10,2025-10-14,7.6,0.1,25050,24800,25800,26050,242.4,-37.5,target,-0.0375,-14295.0
2025-10-16,2025-10-17,12.05,6.7,25250,25000,26050,26300,237.95,-198.75,target,-0.19875,-14493.75
2025-10-24,2025-10-28,13.8,0.15,25450,25150,26200,26450,286.2,423.75,target,0.42375,-14070.0
2025-10-31,2025-11-03,14.95,5.85,25500,25250,26300,26550,235.05,82.50000000000011,target,0.08250000000000011,-13987.5
2025-11-07,2025-11-10,11.05,2.75,25200,24950,25950,26250,288.95,22.5,target,0.0225,-13965.0
2025-11-14,2025-11-17,16.55,2.55,25550,25300,26350,26600,233.45,449.9999999999998,target,0.4499999999999998,-13515.0
2025-11-21,2025-11-24,16.35,5.2,25700,25450,26450,26750,283.65,236.2500000000001,target,0.23625000000000013,-13278.75
2025-11-28,2025-12-02,17.1,1.5,26000,25750,26800,27050,232.9,570.0,target,0.5700000000000001,-12708.75
2025-12-05,2025-12-08,10.8,55.05,25950,25650,26750,27000,289.2,-3918.75,stop_loss,-3.91875,-16627.5
2025-12-12,2025-12-15,6.9,3.0,25750,25500,26550,26800,243.1,-307.4999999999999,target,-0.3074999999999999,-16935.0
2025-12-19,2025-12-22,5.8,3.05,25650,25400,26400,26700,294.2,-393.75,target,-0.39375,-17328.75
2025-12-26,2025-12-29,2.6,1.6,25650,25400,26450,26700,247.4,-525.0,target,-0.525,-17853.75
2026-01-02,2026-01-06,6.15,0.05,26050,25800,26850,27100,243.85,-142.49999999999994,target,-0.14249999999999993,-17996.25
2026-01-09,2026-01-12,13.25,4.55,25400,25150,26200,26450,236.75,52.5,target,0.0525,-17943.75
2026-01-16,2026-01-19,12.5,6.9,25350,25100,26150,26400,237.5,-179.99999999999994,target,-0.17999999999999994,-18123.75
2026-01-22,2026-01-27,23.65,0.35,24950,24700,25750,26000,226.35,1147.4999999999998,target,1.1474999999999997,-16976.25
2026-01-30,2026-02-03,72.6,2.2,25050,24800,25800,26050,177.4,4680.0,target,4.68,-12296.25
2026-02-06,2026-02-10,16.8,0.05,25350,25100,26100,26400,283.2,656.25,target,0.65625,-11640.0
2026-02-13,2026-02-17,22.55,0.05,25150,24900,25900,26150,227.45,1087.5,target,1.0875,-10552.5
2026-02-20,2026-02-23,28.2,14.95,25200,24950,25950,26200,221.8,393.7499999999998,target,0.39374999999999977,-10158.75
2026-02-26,2026-03-02,28.85,242.5,25250,25000,26000,26300,271.15,-16623.75,stop_loss,-16.62375,-26782.5
2026-03-06,2026-03-10,91.15,1.85,24200,23950,24900,25150,158.85,6097.500000000001,target,6.097500000000001,-20685.0
2026-03-13,2026-03-17,102.5,39.15,22850,22600,23550,23800,147.5,4151.25,target,4.15125,-16533.75
2026-03-20,2026-03-24,91.75,0.65,22800,22550,23500,23700,158.25,6232.5,target,6.2325,-10301.25
2026-03-25,2026-03-30,114.7,0.0,22950,22700,23650,23900,135.3,8002.500000000002,expiry,8.002500000000001,-2298.749999999998
2026-04-02,2026-04-07,122.3,21.2,22450,22200,23100,23350,127.7,6982.5,target,6.9825,4683.750000000002
2026-04-09,2026-04-13,77.25,0.1,23500,23250,24200,24450,172.75,5186.25,target,5.18625,9870.000000000002
2026-04-17,2026-04-21,48.0,0.05,24000,23750,24750,25000,202.0,2996.25,target,2.99625,12866.250000000002
2026-04-24,2026-04-27,56.0,23.9,23550,23300,24300,24500,194.0,1807.5,target,1.8075,14673.750000000002
2026-04-30,2026-05-04,71.95,26.1,23750,23500,24450,24700,178.05,2838.75,target,2.83875,17512.5
2026-05-08,2026-05-12,40.25,200.9,23850,23650,24600,24850,209.75,-12648.749999999998,stop_loss,-12.648749999999998,4863.750000000002
2026-05-15,2026-05-18,56.8,23.7,23300,23050,24000,24250,193.2,1882.4999999999995,target,1.8824999999999994,6746.250000000002
2026-05-22,2026-05-26,43.7,0.05,23400,23150,24100,24350,206.3,2673.75,target,2.67375,9420.000000000002
2026-05-29,2026-06-02,48.45,0.85,23400,23150,24100,24350,201.55,2970.0,target,2.97,12390.000000000002
2026-06-05,2026-06-09,43.35,0.1,23100,22850,23800,24050,206.65,2643.75,target,2.64375,15033.750000000002
2026-06-12,2026-06-15,42.25,24.3,23350,23100,24050,24300,207.75,746.25,target,0.7462500000000001,15780.000000000002
2026-06-19,2026-06-22,20.0,5.25,23700,23450,24400,24650,230.0,506.25,target,0.50625,16286.250000000002
2026-06-25,2026-06-30,21.8,0.55,23750,23500,24450,24700,228.2,993.75,target,0.99375,17280.0
2026-07-03,2026-07-06,14.75,4.05,24000,23750,24700,24950,235.25,202.5,target,0.20249999999999999,17482.5
2026-07-10,2026-07-14,18.6,0.15,23900,23650,24600,24850,231.4,783.7500000000002,target,0.7837500000000003,18266.25
