entry_date,exit_date,direction,credit,outcome,had_intraday,pnl_gross,pnl
2025-06-16,2025-06-17,bull,35.0,close,True,-851.2500000000007,-971.2500000000007
2025-06-17,2025-06-18,bear,17.15,close,True,626.25,506.25
2025-06-18,2025-06-19,bear,8.1,close,True,600.0,480.0
2025-06-20,2025-06-23,bull,34.150000000000006,stop,True,-4482.187500000001,-4602.187500000001
2025-06-24,2025-06-25,bear,23.700000000000003,stop,True,-3110.6250000000005,-3230.6250000000005
2025-06-25,2025-06-26,bull,11.45,close,True,858.75,738.75
2025-06-27,2025-06-30,bull,46.6,stop,True,-6116.250000000001,-6236.250000000001
2025-06-30,2025-07-01,bear,22.45,close,True,783.75,663.75
2025-07-02,2025-07-03,bear,4.15,close,True,311.25,191.25
2025-07-04,2025-07-07,bull,44.449999999999996,close,True,678.7499999999998,558.7499999999998
2025-07-08,2025-07-09,bull,19.75,close,True,195.0000000000001,75.00000000000011
2025-07-09,2025-07-10,bear,4.95,close,True,371.25,251.25
2025-07-11,2025-07-14,bear,20.650000000000002,close,True,693.7500000000001,573.7500000000001
2025-07-15,2025-07-16,bull,12.8,close,True,453.7500000000001,333.7500000000001
2025-07-16,2025-07-17,bull,6.749999999999999,close,True,498.74999999999994,378.74999999999994
2025-07-18,2025-07-21,bear,24.500000000000004,close,True,22.50000000000032,-97.49999999999969
2025-07-21,2025-07-22,bull,20.65,close,True,367.4999999999999,247.4999999999999
2025-07-22,2025-07-23,bear,6.65,close,True,-412.4999999999999,-532.4999999999999
2025-07-23,2025-07-24,bull,4.65,stop,True,-610.3125000000001,-730.3125000000001
2025-07-25,2025-07-28,bear,27.35,close,True,1185.0,1065.0
2025-07-28,2025-07-29,bear,23.150000000000002,close,True,-536.2499999999997,-656.2499999999997
2025-07-29,2025-07-30,bull,11.55,close,True,472.50000000000006,352.50000000000006
2025-07-30,2025-07-31,bull,5.25,stop,True,-689.0625,-809.0625
2025-08-01,2025-08-04,bear,33.95,close,True,-1196.2500000000002,-1316.2500000000002
2025-08-04,2025-08-05,bull,35.5,close,True,-356.25,-476.25
2025-08-06,2025-08-07,bear,4.2,close,True,315.0,195.0
2025-08-08,2025-08-11,bear,25.499999999999996,close,True,-1278.7500000000007,-1398.7500000000007
2025-08-11,2025-08-12,bull,29.25,close,True,-135.0000000000003,-255.0000000000003
2025-08-12,2025-08-13,bear,8.9,close,True,-180.00000000000003,-300.0
2025-08-13,2025-08-14,bull,8.7,close,True,648.7499999999999,528.7499999999999
2025-08-19,2025-08-20,bull,14.6,close,True,697.5,577.5
2025-08-20,2025-08-21,bull,8.2,close,True,615.0,495.0
2025-08-22,2025-08-25,bear,23.900000000000002,close,True,266.25000000000006,146.25000000000006
2025-08-25,2025-08-26,bull,10.55,stop,True,-1384.6875000000002,-1504.6875000000002
2025-08-26,2025-08-28,bear,9.149999999999999,close,True,686.2499999999999,566.2499999999999
2025-08-29,2025-09-01,bear,7.45,close,True,3.7500000000000533,-116.24999999999994
2025-09-01,2025-09-02,bull,13.45,close,True,982.5,862.5
2025-09-03,2025-09-04,bull,32.4,close,True,641.25,521.25
2025-09-04,2025-09-05,bear,8.950000000000001,close,True,247.5000000000001,127.50000000000011
2025-09-08,2025-09-09,bear,1.5999999999999999,close,True,116.24999999999999,-3.750000000000014
2025-09-11,2025-09-12,bull,22.2,close,True,1091.25,971.25
2025-09-12,2025-09-15,bull,15.249999999999998,close,True,434.9999999999998,314.9999999999998
2025-09-15,2025-09-16,bear,1.35,close,True,101.25,-18.75
2025-09-17,2025-09-18,bull,22.2,close,True,1136.25,1016.25
2025-09-18,2025-09-19,bull,13.2,stop,True,-1732.4999999999998,-1852.4999999999998
2025-09-22,2025-09-23,bear,2.6,close,True,195.0,75.0
2025-09-24,2025-09-25,bear,19.799999999999997,close,True,926.2499999999999,806.2499999999999
2025-09-25,2025-09-26,bear,18.55,close,True,1170.0,1050.0
2025-09-26,2025-09-29,bear,13.200000000000001,close,True,768.7500000000001,648.7500000000001
2025-09-29,2025-09-30,bear,2.9499999999999997,close,True,217.5,97.5
2025-10-01,2025-10-03,bull,27.750000000000004,close,True,1128.7500000000002,1008.7500000000002
2025-10-03,2025-10-06,bull,17.25,close,True,1173.75,1053.75
2025-10-06,2025-10-07,bull,8.55,close,True,637.5,517.5
2025-10-08,2025-10-09,bear,14.0,stop,True,-1837.5,-1957.5
2025-10-09,2025-10-10,bull,16.55,close,True,862.5,742.5
2025-10-10,2025-10-13,bull,14.499999999999998,stop,True,-1903.1249999999998,-2023.1249999999998
2025-10-13,2025-10-14,bull,7.85,stop,True,-1030.3125,-1150.3125
2025-10-15,2025-10-16,bull,22.3,close,True,1237.5,1117.5
2025-10-16,2025-10-17,bull,20.7,close,True,986.25,866.25
2025-10-23,2025-10-24,bear,18.5,close,True,1001.2500000000001,881.2500000000001
2025-10-24,2025-10-27,bear,18.75,stop,True,-2460.9375,-2580.9375
2025-10-27,2025-10-28,bull,6.8999999999999995,stop,True,-905.625,-1025.625
2025-10-29,2025-10-30,bull,63.3,stop,True,-8308.125,-8428.125
2025-10-30,2025-10-31,bear,14.299999999999999,close,True,701.2499999999999,581.2499999999999
2025-10-31,2025-11-03,bear,11.900000000000002,close,True,675.0000000000002,555.0000000000002
2025-11-03,2025-11-04,bull,21.75,stop,True,-2854.6875,-2974.6875
2025-11-06,2025-11-07,bear,10.0,close,True,435.0,315.0
2025-11-07,2025-11-10,bull,26.15,close,True,1619.9999999999998,1499.9999999999998
2025-11-12,2025-11-13,bull,43.64999999999999,close,True,-540.0000000000002,-660.0000000000002
2025-11-13,2025-11-14,bear,26.35,close,True,652.5000000000002,532.5000000000002
2025-11-14,2025-11-17,bull,25.4,close,True,1691.2499999999998,1571.2499999999998
2025-11-17,2025-11-18,bull,8.35,stop,True,-1095.9375,-1215.9375
2025-11-19,2025-11-20,bull,33.4,close,True,1713.75,1593.75
2025-11-20,2025-11-21,bull,24.099999999999998,close,True,-1256.2500000000002,-1376.2500000000002
2025-11-21,2025-11-24,bear,15.549999999999999,close,True,1016.2499999999999,896.2499999999999
2025-11-24,2025-11-25,bear,5.9,close,True,438.75000000000006,318.75000000000006
2025-11-26,2025-11-27,bull,52.199999999999996,close,True,858.7499999999997,738.7499999999997
2025-12-01,2025-12-02,bear,1.0,close,True,75.0,-45.0
2025-12-04,2025-12-05,bull,30.999999999999996,close,True,1829.9999999999995,1709.9999999999995
2025-12-05,2025-12-08,bull,22.1,stop,True,-2900.6250000000005,-3020.6250000000005
2025-12-08,2025-12-09,bear,1.35,close,True,97.5,-22.5
2025-12-10,2025-12-11,bear,24.35,close,True,-524.9999999999998,-644.9999999999998
2025-12-11,2025-12-12,bull,29.299999999999997,close,True,1769.9999999999995,1649.9999999999995
2025-12-12,2025-12-15,bull,20.1,stop,True,-2638.1250000000005,-2758.1250000000005
2025-12-15,2025-12-16,bull,7.75,stop,True,-1017.1875,-1137.1875
2025-12-17,2025-12-18,bear,18.3,close,True,536.25,416.25
2025-12-19,2025-12-22,bull,10.65,close,True,712.5,592.5
2025-12-22,2025-12-23,bull,5.6499999999999995,close,True,420.0,300.0
2025-12-24,2025-12-26,bear,6.700000000000001,close,True,386.2500000000001,266.2500000000001
2025-12-26,2025-12-29,bear,6.6,close,True,371.24999999999994,251.24999999999994
2025-12-29,2025-12-30,bear,3.0500000000000003,close,True,225.00000000000003,105.00000000000003
2025-12-31,2026-01-01,bull,41.75,close,True,749.9999999999998,629.9999999999998
2026-01-02,2026-01-05,bull,20.35,stop,True,-2670.9375000000005,-2790.9375000000005
2026-01-05,2026-01-06,bear,0.8,close,True,60.0,-60.0
2026-01-08,2026-01-09,bear,8.350000000000001,close,True,356.25000000000006,236.25000000000006
2026-01-09,2026-01-12,bear,9.05,close,True,153.7500000000001,33.750000000000114
2026-01-12,2026-01-13,bull,9.899999999999999,stop,True,-1299.3749999999998,-1419.3749999999998
2026-01-14,2026-01-16,bear,20.8,stop,True,-2730.0000000000005,-2850.0000000000005
2026-01-16,2026-01-19,bear,15.399999999999999,close,True,1057.4999999999998,937.4999999999998
2026-01-23,2026-01-27,bear,19.2,close,True,1432.4999999999998,1312.4999999999998
2026-01-28,2026-01-29,bull,66.55,stop,True,-8734.6875,-8854.6875
2026-01-29,2026-01-30,bull,62.199999999999996,stop,True,-8163.75,-8283.75
2026-01-30,2026-02-02,bull,59.800000000000004,stop,True,-7848.75,-7968.75
2026-02-02,2026-02-03,bull,27.5,close,True,2058.75,1938.75
2026-02-04,2026-02-05,bull,47.8,close,True,-1481.25,-1601.25
2026-02-06,2026-02-09,bull,28.000000000000004,close,True,1725.0000000000002,1605.0000000000002
2026-02-09,2026-02-10,bull,8.45,close,True,629.9999999999999,509.9999999999999
2026-02-11,2026-02-12,bear,18.6,close,True,952.5000000000002,832.5000000000002
2026-02-12,2026-02-13,bear,18.799999999999997,close,True,993.7499999999998,873.7499999999998
2026-02-13,2026-02-16,bear,20.75,stop,True,-2723.4375,-2843.4375
2026-02-16,2026-02-17,bull,10.5,close,True,787.5,667.5
2026-02-18,2026-02-19,bull,24.700000000000003,stop,True,-3241.8750000000005,-3361.8750000000005
2026-02-19,2026-02-20,bear,31.400000000000002,stop,True,-4121.25,-4241.25
2026-02-20,2026-02-23,bull,29.250000000000004,close,True,1612.5000000000002,1492.5000000000002
2026-02-25,2026-02-26,bear,17.150000000000002,close,True,540.0000000000001,420.0000000000001
2026-02-27,2026-03-02,bear,8.0,close,True,600.0,480.0
2026-03-05,2026-03-06,bull,60.499999999999986,stop,True,-7940.624999999998,-8060.624999999998
2026-03-06,2026-03-09,bear,50.6,close,True,3307.5,3187.5
2026-03-09,2026-03-10,bull,60.849999999999994,close,True,4563.75,4443.75
2026-03-11,2026-03-12,bear,60.849999999999994,close,True,2482.4999999999995,2362.4999999999995
2026-03-12,2026-03-13,bear,64.10000000000001,close,True,3753.750000000001,3633.750000000001
2026-03-13,2026-03-16,bear,51.650000000000006,stop,True,-6779.062500000001,-6899.062500000001
2026-03-16,2026-03-17,bull,46.65,close,True,3495.0,3375.0
2026-03-19,2026-03-20,bear,56.70000000000002,stop,True,-7441.875000000002,-7561.875000000002
2026-03-20,2026-03-23,bear,69.05,close,True,4672.5,4552.5
2026-03-23,2026-03-24,bear,46.7,stop,True,-6129.375000000001,-6249.375000000001
2026-03-27,2026-03-30,bear,51.5,close,True,3858.75,3738.75
2026-04-01,2026-04-02,bear,58.35000000000001,close,True,543.750000000001,423.750000000001
2026-04-02,2026-04-06,bull,78.85,stop,True,-10349.062499999998,-10469.062499999998
2026-04-06,2026-04-07,bull,64.9,stop,True,-8518.125000000002,-8638.125000000002
2026-04-08,2026-04-09,bull,49.44999999999999,stop,True,-6490.312499999998,-6610.312499999998
2026-04-10,2026-04-13,bull,40.050000000000004,stop,True,-5256.5625,-5376.5625
2026-04-16,2026-04-17,bear,51.7,close,True,-1758.7500000000002,-1878.7500000000002
2026-04-17,2026-04-20,bull,34.3,close,True,262.4999999999997,142.49999999999972
2026-04-20,2026-04-21,bear,25.75,close,True,1803.75,1683.75
2026-04-22,2026-04-23,bear,51.599999999999994,close,True,2429.9999999999995,2309.9999999999995
2026-04-23,2026-04-24,bear,53.650000000000006,close,True,2505.0000000000005,2385.0000000000005
2026-04-24,2026-04-27,bear,47.2,close,True,-1004.9999999999999,-1125.0
2026-04-27,2026-04-28,bull,18.6,close,True,1391.25,1271.25
2026-04-30,2026-05-04,bull,57.05,close,True,3180.0,3060.0
2026-05-06,2026-05-07,bull,56.800000000000004,close,True,-397.50000000000034,-517.5000000000003
2026-05-07,2026-05-08,bear,36.00000000000001,close,True,1605.0000000000005,1485.0000000000005
2026-05-11,2026-05-12,bear,16.95,close,True,1267.5,1147.5
2026-05-14,2026-05-15,bull,39.55,close,True,-404.9999999999999,-524.9999999999999
2026-05-15,2026-05-18,bear,33.25,close,True,1245.0,1125.0
2026-05-18,2026-05-19,bull,21.700000000000003,close,True,1623.7500000000002,1503.7500000000002
2026-05-20,2026-05-21,bull,59.150000000000006,close,True,112.50000000000054,-7.49999999999946
2026-05-21,2026-05-22,bear,53.25,close,True,-525.0000000000006,-645.0000000000006
2026-05-25,2026-05-26,bull,9.35,close,True,697.4999999999999,577.4999999999999
2026-05-27,2026-05-29,bull,47.10000000000001,stop,True,-6181.875000000001,-6301.875000000001
2026-05-29,2026-06-01,bear,29.000000000000004,close,True,1991.2500000000002,1871.2500000000002
2026-06-01,2026-06-02,bear,12.2,close,True,915.0,795.0
2026-06-03,2026-06-04,bull,59.25,stop,True,-7776.5625,-7896.5625
2026-06-04,2026-06-05,bull,54.15,close,True,-562.5,-682.5
2026-06-08,2026-06-09,bear,13.8,close,True,1031.25,911.25
2026-06-10,2026-06-11,bear,52.89999999999999,close,True,1376.2499999999995,1256.2499999999995
2026-06-12,2026-06-15,bull,39.55,close,True,2711.25,2591.25
2026-06-15,2026-06-16,bear,10.799999999999999,close,True,809.9999999999999,689.9999999999999
2026-06-17,2026-06-18,bull,41.25,close,True,1897.5,1777.5
2026-06-18,2026-06-19,bull,27.1,stop,True,-3556.8750000000005,-3676.8750000000005
2026-06-19,2026-06-22,bull,20.700000000000003,close,True,1323.7500000000002,1203.7500000000002
2026-06-22,2026-06-23,bear,5.4,close,True,401.25000000000006,281.25000000000006
2026-06-24,2026-06-25,bull,34.25,close,True,1316.25,1196.25
2026-06-25,2026-06-29,bear,17.450000000000003,close,True,1046.2500000000002,926.2500000000002
2026-06-29,2026-06-30,bear,12.1,close,True,907.5,787.5
2026-07-01,2026-07-02,bull,49.8,close,True,2602.4999999999995,2482.4999999999995
2026-07-02,2026-07-03,bull,28.45,close,True,1301.2499999999998,1181.2499999999998
2026-07-03,2026-07-06,bear,5.749999999999999,stop,True,-754.6874999999999,-874.6874999999999
2026-07-06,2026-07-07,bull,9.85,close,True,731.25,611.25
2026-07-08,2026-07-09,bear,47.900000000000006,stop,True,-6286.875000000001,-6406.875000000001
2026-07-09,2026-07-10,bear,27.9,stop,True,-3661.8749999999995,-3781.8749999999995
2026-07-10,2026-07-13,bull,23.5,stop,True,-3084.375,-3204.375
2026-07-13,2026-07-14,bull,18.849999999999998,stop,True,-2474.0625,-2594.0625
2026-07-15,2026-07-16,bear,41.35,close,True,472.50000000000034,352.50000000000034
