entry_date,exit_date,direction,credit,debit,short_strike,long_strike,max_loss_per_share,pnl,exit_reason,ret_pct,cum_pnl
2025-06-16,2025-06-17,bull,25.299999999999997,24.800000000000004,24700,24500,174.7,-262.5000000000005,next_open,-0.2625000000000005,-262.5000000000005
2025-06-17,2025-06-18,bull,16.900000000000002,16.799999999999997,24550,24350,183.1,-292.4999999999996,next_open,-0.2924999999999996,-555.0000000000001
2025-06-18,2025-06-19,bull,13.000000000000002,9.7,24550,24350,187.0,-52.4999999999998,next_open,-0.052499999999999804,-607.4999999999999
2025-06-20,2025-06-23,bull,24.75,35.35,24800,24600,175.25,-1095.0,next_open,-1.095,-1702.5
2025-06-23,2025-06-24,bull,22.650000000000002,18.700000000000003,24700,24500,177.35,-3.750000000000057,next_open,-0.0037500000000000567,-1706.25
2025-06-25,2025-06-26,bull,7.8999999999999995,7.05,24950,24750,192.1,-236.25000000000003,next_open,-0.23625000000000004,-1942.5
2025-06-27,2025-06-30,bull,33.15,33.45,25450,25250,166.85,-322.50000000000034,next_open,-0.32250000000000034,-2265.0000000000005
2025-06-30,2025-07-01,bull,28.85,23.75,25300,25100,171.15,82.50000000000011,next_open,0.08250000000000011,-2182.5000000000005
2025-07-01,2025-07-02,bull,16.5,11.5,25350,25150,183.5,75.0,next_open,0.075,-2107.5000000000005
2025-07-02,2025-07-03,bull,10.4,4.55,25250,25050,189.6,138.75000000000006,next_open,0.13875000000000004,-1968.7500000000005
2025-07-04,2025-07-07,bull,31.449999999999996,26.749999999999996,25250,25050,168.55,52.49999999999994,next_open,0.05249999999999994,-1916.2500000000005
2025-07-07,2025-07-08,bull,24.6,34.05,25250,25050,175.4,-1008.7499999999997,next_open,-1.0087499999999996,-2925.0
2025-07-08,2025-07-09,bull,12.7,8.75,25300,25100,187.3,-3.750000000000057,next_open,-0.0037500000000000567,-2928.75
2025-07-09,2025-07-10,bull,7.6,4.300000000000001,25250,25050,192.4,-52.500000000000085,next_open,-0.05250000000000008,-2981.25
2025-07-11,2025-07-14,bull,18.900000000000002,23.15,24900,24700,181.1,-618.7499999999998,next_open,-0.6187499999999998,-3600.0
2025-07-14,2025-07-15,bull,15.350000000000001,10.6,24850,24650,184.65,56.250000000000114,next_open,0.05625000000000011,-3543.75
2025-07-15,2025-07-16,bull,8.05,6.25,24950,24750,191.95,-164.99999999999994,next_open,-0.16499999999999992,-3708.75
2025-07-16,2025-07-17,bull,4.25,2.5999999999999996,24950,24750,195.75,-176.24999999999997,next_open,-0.17624999999999996,-3885.0
2025-07-18,2025-07-21,bull,22.55,15.399999999999999,24750,24550,177.45,236.2500000000001,next_open,0.23625000000000013,-3648.75
2025-07-21,2025-07-22,bull,13.899999999999999,10.1,24850,24650,186.1,-15.000000000000057,next_open,-0.015000000000000055,-3663.75
2025-07-22,2025-07-23,bull,6.700000000000001,5.050000000000001,24800,24600,193.3,-176.24999999999997,next_open,-0.17624999999999996,-3840.0
2025-07-23,2025-07-24,bull,2.85,1.2,24950,24750,197.15,-176.25,next_open,-0.17625,-4016.25
2025-07-28,2025-07-29,bear,16.45,15.3,25000,25200,183.55,-213.7500000000001,next_open,-0.2137500000000001,-4230.0
2025-08-01,2025-08-04,bull,35.3,34.2,24350,24150,164.7,-217.50000000000043,next_open,-0.21750000000000042,-4447.5
2025-08-04,2025-08-05,bull,24.9,15.0,24500,24300,175.1,442.4999999999999,next_open,0.44249999999999995,-4005.0
2025-08-05,2025-08-06,bull,14.0,16.2,24400,24200,186.0,-464.99999999999994,next_open,-0.46499999999999997,-4470.0
2025-08-06,2025-08-07,bull,9.55,13.100000000000001,24350,24150,190.45,-566.25,next_open,-0.56625,-5036.25
2025-08-08,2025-08-11,bull,26.650000000000002,29.200000000000003,24150,23950,173.35,-491.25000000000006,next_open,-0.49125,-5527.5
2025-08-11,2025-08-12,bull,19.949999999999996,23.099999999999998,24350,24150,180.05,-536.2500000000002,next_open,-0.5362500000000002,-6063.75
2025-08-12,2025-08-13,bull,10.4,5.0,24250,24050,189.6,105.0,next_open,0.105,-5958.75
2025-08-13,2025-08-14,bull,5.55,6.6,24400,24200,194.45,-378.75,next_open,-0.37875000000000003,-6337.5
2025-08-18,2025-08-19,bull,15.75,11.25,24650,24450,184.25,37.5,next_open,0.0375,-6300.0
2025-08-19,2025-08-20,bull,9.049999999999999,10.85,24750,24550,190.95,-435.00000000000006,next_open,-0.43500000000000005,-6735.0
2025-08-20,2025-08-21,bull,4.75,3.3499999999999996,24800,24600,195.25,-194.99999999999997,next_open,-0.19499999999999998,-6930.0
2025-08-25,2025-08-26,bull,6.5,5.950000000000001,24700,24500,193.5,-258.75000000000006,next_open,-0.25875000000000004,-7188.75
2025-08-29,2025-09-01,bull,14.05,10.999999999999998,24250,24100,135.95,-71.2499999999998,next_open,-0.0712499999999998,-7260.0
2025-09-01,2025-09-02,bull,7.8,2.95,24450,24250,192.2,63.75,next_open,0.06375,-7196.25
2025-09-03,2025-09-04,bull,22.4,7.0,24500,24300,177.6,855.0,next_open,0.855,-6341.25
2025-09-04,2025-09-05,bull,21.349999999999998,22.0,24550,24350,178.65,-348.75000000000017,next_open,-0.34875000000000017,-6690.0
2025-09-05,2025-09-08,bull,14.899999999999999,8.45,24550,24350,185.1,183.74999999999994,next_open,0.18374999999999994,-6506.25
2025-09-08,2025-09-09,bull,8.15,3.1500000000000004,24600,24400,191.85,75.0,next_open,0.075,-6431.25
2025-09-10,2025-09-11,bull,17.55,18.95,24750,24550,182.45,-404.9999999999999,next_open,-0.4049999999999999,-6836.25
2025-09-11,2025-09-12,bull,14.95,8.15,24800,24600,185.05,209.99999999999994,next_open,0.20999999999999994,-6626.25
2025-09-12,2025-09-15,bull,9.85,10.45,24900,24700,190.15,-345.0,next_open,-0.345,-6971.25
2025-09-15,2025-09-16,bull,3.7500000000000004,3.15,24850,24650,196.25,-254.99999999999994,next_open,-0.25499999999999995,-7226.25
2025-09-17,2025-09-18,bull,15.149999999999999,6.800000000000001,25100,24900,184.85,326.2499999999999,next_open,0.3262499999999999,-6900.0
2025-09-18,2025-09-19,bull,8.6,10.850000000000001,25200,25000,191.4,-468.7500000000001,next_open,-0.46875000000000017,-7368.75
2025-09-19,2025-09-22,bull,7.000000000000001,10.9,25100,24900,193.0,-592.5,next_open,-0.5925,-7961.25
2025-09-22,2025-09-23,bull,3.2,2.05,24950,24750,196.8,-213.74999999999997,next_open,-0.21374999999999997,-8175.0
2025-09-25,2025-09-26,bear,12.25,7.55,25250,25450,187.75,52.5,next_open,0.0525,-8122.5
2025-09-26,2025-09-29,bull,10.399999999999999,6.1499999999999995,24400,24200,189.6,18.749999999999943,next_open,0.018749999999999944,-8103.75
2025-09-29,2025-09-30,bull,4.1,2.3,24400,24200,195.9,-165.0,next_open,-0.165,-8268.75
2025-10-01,2025-10-03,bull,18.8,18.4,24650,24450,181.2,-269.99999999999983,next_open,-0.26999999999999985,-8538.75
2025-10-03,2025-10-06,bull,11.399999999999999,8.600000000000001,24700,24500,188.6,-90.00000000000023,next_open,-0.09000000000000022,-8628.75
2025-10-06,2025-10-07,bull,4.800000000000001,3.5999999999999996,24900,24700,195.2,-209.99999999999991,next_open,-0.2099999999999999,-8838.75
2025-10-08,2025-10-09,bull,15.150000000000002,10.999999999999998,24800,24600,184.85,11.250000000000284,next_open,0.011250000000000284,-8827.5
2025-10-09,2025-10-10,bull,10.5,12.45,24950,24750,189.5,-446.24999999999994,next_open,-0.4462499999999999,-9273.75
2025-10-10,2025-10-13,bull,9.1,14.7,25100,24900,190.9,-720.0,next_open,-0.72,-9993.75
2025-10-13,2025-10-14,bull,4.85,2.6000000000000005,25000,24800,195.15,-131.25000000000006,next_open,-0.13125000000000006,-10125.0
2025-10-15,2025-10-16,bull,15.3,14.95,25100,24900,184.7,-273.7499999999999,next_open,-0.2737499999999999,-10398.75
2025-10-16,2025-10-17,bull,14.099999999999998,17.8,25350,25150,185.9,-577.5000000000002,next_open,-0.5775000000000002,-10976.25
2025-10-17,2025-10-20,bull,9.4,-1.0,25450,25250,190.6,480.0,next_open,0.48,-10496.25
2025-10-23,2025-10-24,bull,14.75,12.5,25650,25450,185.25,-131.25,next_open,-0.13125,-10627.5
2025-10-24,2025-10-27,bear,12.7,12.700000000000001,26100,26350,237.3,-300.0000000000001,next_open,-0.3000000000000001,-10927.5
2025-10-27,2025-10-28,bull,3.7,1.1500000000000004,25700,25500,196.3,-108.75,next_open,-0.10874999999999999,-11036.25
2025-10-29,2025-10-30,bull,34.35,31.699999999999996,25900,25700,165.65,-101.24999999999957,next_open,-0.10124999999999958,-11137.5
2025-10-30,2025-10-31,bull,26.549999999999997,28.0,25700,25500,173.45,-408.7500000000002,next_open,-0.4087500000000003,-11546.25
2025-10-31,2025-11-03,bull,20.049999999999997,34.949999999999996,25600,25400,179.95,-1417.5,next_open,-1.4175,-12963.75
2025-11-03,2025-11-04,bull,13.049999999999999,12.55,25600,25400,186.95,-262.5000000000001,next_open,-0.2625000000000001,-13226.25
2025-11-06,2025-11-07,bull,18.65,22.950000000000003,25300,25100,181.35,-622.5000000000003,next_open,-0.6225000000000003,-13848.75
2025-11-07,2025-11-10,bull,16.55,11.999999999999998,25300,25100,183.45,41.25000000000017,next_open,0.04125000000000017,-13807.5
2025-11-10,2025-11-11,bull,6.55,6.2,25400,25200,193.45,-273.75,next_open,-0.27375,-14081.25
2025-11-12,2025-11-13,bull,22.849999999999998,22.55,25650,25450,177.15,-277.5000000000002,next_open,-0.27750000000000025,-14358.75
2025-11-13,2025-11-14,bull,26.950000000000003,43.85,25650,25450,173.05,-1567.5,next_open,-1.5675000000000001,-15926.25
2025-11-14,2025-11-17,bull,17.1,12.35,25650,25450,182.9,56.250000000000114,next_open,0.05625000000000011,-15870.0
2025-11-17,2025-11-18,bull,4.5,3.0000000000000004,25750,25550,195.5,-187.50000000000003,next_open,-0.18750000000000003,-16057.5
2025-11-19,2025-11-20,bull,23.85,8.2,25750,25550,176.15,873.7500000000002,next_open,0.8737500000000002,-15183.75
2025-11-20,2025-11-21,bull,16.3,18.0,25900,25700,183.7,-427.49999999999994,next_open,-0.42749999999999994,-15611.25
2025-11-21,2025-11-24,bull,11.65,7.1499999999999995,25750,25550,188.35,37.50000000000006,next_open,0.037500000000000054,-15573.75
2025-11-26,2025-11-27,bull,37.85,36.50000000000001,26050,25850,162.15,-198.75000000000043,next_open,-0.19875000000000045,-15772.5
2025-11-27,2025-11-28,bull,27.849999999999998,23.8,26050,25850,172.15,3.7499999999997726,next_open,0.0037499999999997726,-15768.75
2025-11-28,2025-12-01,bull,19.9,13.849999999999998,26050,25850,180.1,153.75000000000006,next_open,0.15375000000000005,-15615.0
2025-12-01,2025-12-02,bull,10.850000000000001,17.9,26000,25800,189.15,-828.7499999999998,next_open,-0.8287499999999998,-16443.75
2025-12-03,2025-12-04,bull,28.15,23.950000000000003,25800,25600,171.85,14.999999999999659,next_open,0.01499999999999966,-16428.75
2025-12-04,2025-12-05,bull,20.5,22.05,25850,25650,179.5,-416.25000000000006,next_open,-0.41625000000000006,-16845.0
2025-12-05,2025-12-08,bull,13.950000000000001,15.8,26000,25800,186.05,-438.75,next_open,-0.43875,-17283.75
2025-12-08,2025-12-09,bull,5.800000000000001,9.65,25750,25550,194.2,-588.75,next_open,-0.58875,-17872.5
2025-12-10,2025-12-11,bull,25.800000000000004,29.0,25550,25350,174.2,-539.9999999999997,next_open,-0.5399999999999997,-18412.5
2025-12-11,2025-12-12,bull,19.5,11.0,25700,25500,180.5,337.5,next_open,0.3375,-18075.0
2025-12-12,2025-12-15,bull,12.8,31.65,25850,25600,237.2,-1713.7499999999998,next_open,-1.7137499999999997,-19788.75
2025-12-15,2025-12-16,bull,4.199999999999999,9.8,25800,25600,195.8,-720.0000000000001,next_open,-0.7200000000000002,-20508.75
2025-12-17,2025-12-18,bull,20.6,21.45,25600,25400,179.4,-363.74999999999983,next_open,-0.36374999999999985,-20872.5
2025-12-18,2025-12-19,bull,11.55,9.0,25550,25350,188.45,-108.74999999999994,next_open,-0.10874999999999994,-20981.25
2025-12-19,2025-12-22,bull,6.4,1.8500000000000005,25700,25500,193.6,41.25,next_open,0.04125,-20940.0
2025-12-22,2025-12-23,bull,3.3,2.5,25900,25650,246.7,-240.0,next_open,-0.24,-21180.0
2025-12-24,2025-12-26,bull,5.949999999999999,3.2,25850,25650,194.05,-93.75000000000006,next_open,-0.09375000000000006,-21273.75
2025-12-26,2025-12-29,bear,3.55,2.8499999999999996,26350,26600,246.45,-247.5,next_open,-0.24750000000000003,-21521.25
2025-12-29,2025-12-30,bear,1.9,1.9500000000000002,26250,26500,248.1,-303.75,next_open,-0.30374999999999996,-21825.0
2025-12-31,2026-01-01,bull,29.500000000000004,27.849999999999998,26000,25750,220.5,-176.24999999999957,next_open,-0.17624999999999957,-22001.25
2026-01-01,2026-01-02,bull,13.350000000000001,11.6,25950,25750,186.65,-168.74999999999986,next_open,-0.16874999999999987,-22170.0
2026-01-02,2026-01-05,bull,12.299999999999999,9.100000000000001,26150,25950,187.7,-60.0000000000002,next_open,-0.0600000000000002,-22230.0
2026-01-05,2026-01-06,bull,3.8,5.0,26000,25800,196.2,-390.0,next_open,-0.38999999999999996,-22620.0
2026-01-07,2026-01-08,bull,13.75,13.2,25900,25700,186.25,-258.74999999999994,next_open,-0.2587499999999999,-22878.75
2026-01-08,2026-01-09,bull,11.499999999999998,14.749999999999998,25650,25450,188.5,-543.75,next_open,-0.54375,-23422.5
2026-01-09,2026-01-12,bull,17.1,15.9,25500,25250,232.9,-209.99999999999991,next_open,-0.2099999999999999,-23632.5
2026-01-12,2026-01-13,bull,5.95,2.9,25550,25350,194.05,-71.24999999999997,next_open,-0.07124999999999997,-23703.75
2026-01-14,2026-01-16,bull,19.9,18.75,25400,25200,180.1,-213.7500000000001,next_open,-0.2137500000000001,-23917.5
2026-01-16,2026-01-19,bull,15.25,20.5,25450,25250,184.75,-693.75,next_open,-0.69375,-24611.25
2026-01-19,2026-01-20,bull,3.3000000000000003,1.45,25300,25100,196.7,-161.24999999999997,next_open,-0.16124999999999998,-24772.5
2026-01-21,2026-01-22,bull,33.99999999999999,9.700000000000003,24900,24650,216.0,1522.4999999999993,next_open,1.5224999999999993,-23250.0
2026-01-22,2026-01-23,bull,20.35,14.7,25050,24850,179.65,123.75000000000017,next_open,0.12375000000000017,-23126.25
2026-01-23,2026-01-27,bull,16.4,13.200000000000001,24800,24600,183.6,-60.0000000000002,next_open,-0.0600000000000002,-23186.25
2026-01-28,2026-01-29,bull,49.75,53.05,25150,24950,150.25,-547.4999999999998,next_open,-0.5474999999999998,-23733.75
2026-01-29,2026-01-30,bull,46.35,48.69999999999999,25250,25050,153.65,-476.24999999999903,next_open,-0.47624999999999906,-24210.0
2026-01-30,2026-02-02,bull,44.75000000000001,153.55,25100,24900,155.25,-8460.0,next_open,-8.459999999999999,-32670.0
2026-02-02,2026-02-03,bull,18.25,2.3499999999999996,24850,24650,181.75,892.5,next_open,0.8925000000000001,-31777.5
2026-02-04,2026-02-05,bull,34.7,40.05,25550,25350,165.3,-701.2499999999995,next_open,-0.7012499999999995,-32478.75
2026-02-05,2026-02-06,bull,24.799999999999997,17.75,25400,25200,175.2,228.74999999999977,next_open,0.2287499999999998,-32250.0
2026-02-06,2026-02-09,bull,18.8,13.0,25450,25200,231.2,135.00000000000006,next_open,0.13500000000000006,-32115.0
2026-02-09,2026-02-10,bull,5.75,1.9000000000000004,25600,25400,194.25,-11.25,next_open,-0.01125,-32126.25
2026-02-11,2026-02-12,bull,21.950000000000003,23.0,25700,25450,228.05,-378.7499999999998,next_open,-0.3787499999999998,-32505.0
2026-02-12,2026-02-13,bull,15.200000000000001,28.300000000000004,25550,25350,184.8,-1282.5000000000002,next_open,-1.2825000000000002,-33787.5
2026-02-16,2026-02-17,bull,7.349999999999998,5.050000000000001,25400,25200,192.65,-127.50000000000023,next_open,-0.12750000000000022,-33915.0
2026-02-18,2026-02-19,bull,17.25,17.5,25500,25300,182.75,-318.75,next_open,-0.31875,-34233.75
2026-02-19,2026-02-20,bull,23.799999999999997,14.5,25150,24950,176.2,397.4999999999998,next_open,0.39749999999999974,-33836.25
2026-02-20,2026-02-23,bull,21.8,6.200000000000003,25300,25050,228.2,869.9999999999998,next_open,0.8699999999999998,-32966.25
2026-02-23,2026-02-24,bull,8.25,14.2,25400,25200,191.75,-746.25,next_open,-0.7462500000000001,-33712.5
2026-02-25,2026-02-26,bull,34.89999999999999,30.000000000000004,25300,25100,165.10000000000002,67.49999999999909,next_open,0.06749999999999909,-33645.0
2026-02-26,2026-02-27,bull,37.150000000000006,38.0,25350,25100,212.85,-363.74999999999955,next_open,-0.3637499999999995,-34008.75
2026-02-27,2026-03-02,bull,29.4,114.99999999999999,25050,24850,170.6,-6720.0,next_open,-6.72,-40728.75
2026-03-04,2026-03-05,bull,56.0,40.05000000000001,24300,24100,144.0,896.2499999999991,next_open,0.8962499999999991,-39832.5
2026-03-05,2026-03-06,bull,45.249999999999986,52.94999999999999,24550,24350,154.75,-877.5000000000002,next_open,-0.8775000000000002,-40710.0
2026-03-06,2026-03-09,bull,51.35000000000001,51.14999999999998,24250,24050,148.64999999999998,-284.99999999999767,next_open,-0.28499999999999764,-40995.0
2026-03-09,2026-03-10,bull,45.05000000000001,7.050000000000001,23850,23650,154.95,2550.000000000001,next_open,2.5500000000000007,-38445.0
2026-03-11,2026-03-12,bull,55.79999999999998,56.70000000000002,23650,23450,144.20000000000002,-367.50000000000256,next_open,-0.36750000000000255,-38812.5
2026-03-12,2026-03-13,bull,53.150000000000006,66.9,23450,23250,146.85,-1331.25,next_open,-1.33125,-40143.75
2026-03-13,2026-03-16,bull,41.25,10.399999999999991,22900,22750,108.75,2013.7500000000005,next_open,2.013750000000001,-38130.0
2026-03-16,2026-03-17,bull,34.35,11.5,23150,22950,165.65,1413.75,next_open,1.41375,-36716.25
2026-03-18,2026-03-19,bull,40.25,103.60000000000002,23500,23300,159.75,-5051.250000000002,next_open,-5.051250000000001,-41767.5
2026-03-19,2026-03-20,bull,56.64999999999999,22.299999999999997,22800,22600,143.35000000000002,2276.2499999999995,next_open,2.2762499999999997,-39491.25
2026-03-23,2026-03-24,bull,42.25,10.499999999999998,22250,22050,157.75,2081.25,next_open,2.0812500000000003,-37410.0
2026-03-25,2026-03-27,bull,37.29999999999998,40.0,23000,22850,112.70000000000002,-502.50000000000125,next_open,-0.5025000000000012,-37912.5
2026-04-01,2026-04-02,bull,66.69999999999999,80.0,22550,22350,133.3,-1297.500000000001,next_open,-1.297500000000001,-39210.0
2026-04-02,2026-04-06,bull,60.0,48.25,22500,22300,140.0,581.25,next_open,0.58125,-38628.75
2026-04-06,2026-04-07,bull,47.599999999999994,69.95,22800,22600,152.4,-1976.2500000000007,next_open,-1.9762500000000005,-40605.0
2026-04-08,2026-04-09,bull,35.150000000000006,42.25,23750,23600,114.85,-832.4999999999995,next_open,-0.8324999999999996,-41437.5
2026-04-09,2026-04-10,bull,34.05,54.8,23550,23400,115.95,-1856.25,next_open,-1.85625,-43293.75
2026-04-10,2026-04-13,bull,29.15,65.45,23800,23600,170.85,-3022.5000000000005,next_open,-3.0225000000000004,-46316.25
2026-04-15,2026-04-16,bull,44.55,33.45,23950,23750,155.45,532.4999999999995,next_open,0.5324999999999995,-45783.75
2026-04-16,2026-04-17,bull,38.949999999999996,39.9,23900,23700,161.05,-371.2500000000002,next_open,-0.37125000000000025,-46155.0
2026-04-17,2026-04-20,bull,34.3,44.550000000000004,24100,23900,165.7,-1068.7500000000005,next_open,-1.0687500000000005,-47223.75
2026-04-20,2026-04-21,bull,26.299999999999997,4.8,24050,23850,173.7,1312.4999999999998,next_open,1.3124999999999998,-45911.25
2026-04-22,2026-04-23,bull,46.2,64.75,24100,23900,153.8,-1691.2499999999998,next_open,-1.6912499999999997,-47602.5
2026-04-29,2026-04-30,bull,43.650000000000006,41.0,23950,23750,156.35,-101.24999999999957,next_open,-0.10124999999999958,-47703.75
2026-04-30,2026-05-04,bull,42.45,21.000000000000004,23800,23600,157.55,1308.75,next_open,1.30875,-46395.0
2026-05-04,2026-05-05,bull,18.450000000000003,26.9,23900,23700,181.55,-933.7499999999997,next_open,-0.9337499999999996,-47328.75
2026-05-06,2026-05-07,bull,42.49999999999999,47.949999999999996,24150,23950,157.5,-708.7500000000002,next_open,-0.7087500000000002,-48037.5
2026-05-07,2026-05-08,bull,37.849999999999994,66.8,24100,23900,162.15,-2471.25,next_open,-2.47125,-50508.75
2026-05-08,2026-05-11,bull,30.049999999999997,54.45,23950,23750,169.95,-2130.0000000000005,next_open,-2.1300000000000003,-52638.75
2026-05-11,2026-05-12,bull,15.8,16.2,23600,23400,184.2,-329.9999999999999,next_open,-0.32999999999999985,-52968.75
2026-05-13,2026-05-14,bull,46.45,39.0,23200,23000,153.55,258.7500000000002,next_open,0.2587500000000002,-52710.0
2026-05-14,2026-05-15,bull,25.650000000000006,24.35,23400,23250,124.35,-202.4999999999997,next_open,-0.20249999999999968,-52912.5
2026-05-15,2026-05-18,bull,31.5,43.05,23350,23150,168.5,-1166.2499999999998,next_open,-1.1662499999999998,-54078.75
2026-05-18,2026-05-19,bull,14.7,5.1000000000000005,23350,23200,135.3,419.9999999999999,next_open,0.4199999999999999,-53658.75
2026-05-20,2026-05-21,bull,44.0,13.5,23400,23200,156.0,1987.5,next_open,1.9875,-51671.25
2026-05-27,2026-05-29,bull,33.3,28.05,23700,23500,166.7,93.74999999999972,next_open,0.09374999999999971,-51577.5
2026-05-29,2026-06-01,bull,30.75,17.65,23450,23250,169.25,682.5000000000001,next_open,0.6825000000000001,-50895.0
2026-06-01,2026-06-02,bull,13.1,41.75,23200,23000,186.9,-2448.75,next_open,-2.44875,-53343.75
2026-06-03,2026-06-04,bull,43.7,55.0,23250,23050,156.3,-1147.4999999999998,next_open,-1.1474999999999997,-54491.25
2026-06-04,2026-06-05,bull,37.6,23.0,23250,23050,162.4,795.0,next_open,0.795,-53696.25
2026-06-05,2026-06-08,bull,22.85,60.0,23150,23000,127.15,-3086.25,next_open,-3.08625,-56782.5
2026-06-08,2026-06-09,bull,18.5,4.5,22900,22700,181.5,750.0,next_open,0.75,-56032.5
2026-06-11,2026-06-12,bull,25.9,7.499999999999998,22900,22750,124.1,1080.0,next_open,1.08,-54952.5
2026-06-12,2026-06-15,bull,27.900000000000002,7.550000000000001,23400,23200,172.1,1226.25,next_open,1.22625,-53726.25
2026-06-15,2026-06-16,bull,12.35,3.3499999999999996,23650,23450,187.65,375.0,next_open,0.375,-53351.25
2026-06-17,2026-06-18,bull,29.549999999999997,28.750000000000004,23800,23600,170.45,-240.00000000000048,next_open,-0.2400000000000005,-53591.25
2026-06-18,2026-06-19,bull,18.8,40.65,23900,23700,181.2,-1938.7499999999998,next_open,-1.9387499999999998,-55530.0
2026-06-19,2026-06-22,bull,12.950000000000001,5.0,23750,23600,137.05,296.2500000000001,next_open,0.2962500000000001,-55233.75
2026-06-22,2026-06-23,bull,4.35,2.75,23850,23650,195.65,-180.00000000000003,next_open,-0.18000000000000005,-55413.75
2026-06-24,2026-06-25,bull,23.9,16.450000000000003,23750,23550,176.1,258.74999999999966,next_open,0.25874999999999965,-55155.0
2026-06-25,2026-06-29,bull,15.049999999999999,17.1,23800,23600,184.95,-453.7500000000002,next_open,-0.45375000000000026,-55608.75
2026-07-01,2026-07-02,bull,36.0,15.150000000000002,23800,23600,164.0,1263.7499999999998,next_open,1.2637499999999997,-54345.0
2026-07-02,2026-07-03,bull,18.599999999999998,5.550000000000001,23950,23800,131.4,678.7499999999998,next_open,0.6787499999999997,-53666.25
2026-07-03,2026-07-06,bull,15.099999999999998,12.15,24050,23850,184.9,-78.7500000000002,next_open,-0.0787500000000002,-53745.0
2026-07-06,2026-07-07,bull,5.799999999999999,1.3,24200,24000,194.2,37.49999999999994,next_open,0.03749999999999994,-53707.5
2026-07-08,2026-07-09,bull,43.5,35.2,23650,23450,156.5,322.4999999999998,next_open,0.3224999999999998,-53385.0
2026-07-09,2026-07-10,bull,26.9,11.7,23700,23500,173.1,840.0,next_open,0.84,-52545.0
2026-07-10,2026-07-13,bull,15.75,25.5,23950,23750,184.25,-1031.25,next_open,-1.03125,-53576.25
2026-07-13,2026-07-14,bull,13.0,24.8,23950,23750,187.0,-1185.0,next_open,-1.185,-54761.25
2026-07-15,2026-07-16,bull,35.400000000000006,30.05,23800,23600,164.6,101.2500000000004,next_open,0.10125000000000041,-54660.0
